Symbol,Exchange,Currency,OPGs Found,Take Profit,Profit,StopLoss,Loss,Wins,%
HIK,SMART,GBP,2,0,0,0,2,0,0
CVSG,SMART,GBP,1,0,0,1,0,0,0
BAB,SMART,GBP,1,0,0,0,1,0,0
SVS,SMART,GBP,1,0,0,0,1,0,0
SPI,SMART,GBP,1,0,0,0,1,0,0
GRG,SMART,GBP,1,0,0,0,1,0,0
CCR,SMART,GBP,1,0,0,0,1,0,0
TATE,SMART,GBP,1,0,0,0,1,0,0
CWK,SMART,GBP,1,0,0,0,1,0,0
GNS,SMART,GBP,1,0,0,0,1,0,0
MRW,SMART,GBP,0,0,0,0,0,0,0
GDR,SMART,GBP,0,0,0,0,0,0,0
INDV,SMART,GBP,0,0,0,0,0,0,0
RB.,SMART,GBP,0,0,0,0,0,0,0
UDG,SMART,GBP,0,0,0,0,0,0,0
MDC,SMART,GBP,0,0,0,0,0,0,0
PZC,SMART,GBP,0,0,0,0,0,0,0
RENE,SMART,GBP,0,0,0,0,0,0,0
ITRK,SMART,GBP,0,0,0,0,0,0,0
TRD,SMART,GBP,0,0,0,0,0,0,0
MXCT,SMART,GBP,0,0,0,0,0,0,0
RST,SMART,GBP,0,0,0,0,0,0,0
DPH,SMART,GBP,0,0,0,0,0,0,0
SBI,SMART,GBP,0,0,0,0,0,0,0
IDHC,SMART,GBP,0,0,0,0,0,0,0
VINO,SMART,GBP,0,0,0,0,0,0,0
IXI,SMART,GBP,0,0,0,0,0,0,0
ERGO,SMART,GBP,0,0,0,0,0,0,0
IHC,SMART,GBP,0,0,0,0,0,0,0
UPR,SMART,GBP,0,0,0,0,0,0,0
WIL,SMART,GBP,0,0,0,0,0,0,0
GATC,SMART,GBP,0,0,0,0,0,0,0
CTH,SMART,GBP,0,0,0,0,0,0,0
DTY,SMART,GBP,0,0,0,0,0,0,0
HOTC,SMART,GBP,0,0,0,0,0,0,0
MRL,SMART,GBP,0,0,0,0,0,0,0
TSTL,SMART,GBP,0,0,0,0,0,0,0
CARR,SMART,GBP,0,0,0,0,0,0,0
ONC,SMART,GBP,0,0,0,0,0,0,0
DXRX,SMART,GBP,0,0,0,0,0,0,0
ABDP,SMART,GBP,0,0,0,0,0,0,0
FOUR,SMART,GBP,0,0,0,0,0,0,0
AFM,SMART,GBP,0,0,0,0,0,0,0
RE.B,SMART,GBP,0,0,0,0,0,0,0
YNGA,SMART,GBP,0,0,0,0,0,0,0
FSTA,SMART,GBP,0,0,0,0,0,0,0
RWA,SMART,GBP,0,0,0,0,0,0,0
NICL,SMART,GBP,0,0,0,0,0,0,0
MPE,SMART,GBP,0,0,0,0,0,0,0
VP.,SMART,GBP,0,0,0,0,0,0,0
AEP,SMART,GBP,0,0,0,0,0,0,0
BVXP,SMART,GBP,0,0,0,0,0,0,0
CPP,SMART,GBP,0,0,0,0,0,0,0
CAM,SMART,GBP,0,0,0,0,0,0,0
