Symbol,Date,Close,Open,Bid,Ask,Last,Volume,AvgVolume,VolumeFirstMinute
AAPL,2021-03-09 14:32:00,116.36,119.01,119.16,119.16,119.16,6750,3100.71,30612
AAPL,2021-03-09 14:33:00,116.36,119.01,118.97,118.97,118.97,5628,3100.71,30612
AAPL,2021-03-09 14:34:00,116.36,119.01,119.1,119.1,119.1,6304,3100.71,30612
AAPL,2021-03-09 14:35:00,116.36,119.01,119.37,119.37,119.37,6629,3100.71,30612
AAPL,2021-03-09 14:36:00,116.36,119.01,119.37,119.37,119.37,4869,3100.71,30612
AAPL,2021-03-09 14:37:00,116.36,119.01,119.38,119.38,119.38,4727,3100.71,30612
AAPL,2021-03-09 14:38:00,116.36,119.01,119.4,119.4,119.4,6046,3100.71,30612
AAPL,2021-03-09 14:39:00,116.36,119.01,119.37,119.37,119.37,4368,3100.71,30612
AAPL,2021-03-09 14:40:00,116.36,119.01,119.5,119.5,119.5,6794,3100.71,30612
AAPL,2021-03-09 14:41:00,116.36,119.01,119.25,119.25,119.25,5385,3100.71,30612
AAPL,2021-03-09 14:42:00,116.36,119.01,119.11,119.11,119.11,5654,3100.71,30612
AAPL,2021-03-09 14:43:00,116.36,119.01,118.86,118.86,118.86,5356,3100.71,30612
AAPL,2021-03-09 14:44:00,116.36,119.01,119.0,119.0,119.0,4812,3100.71,30612
AAPL,2021-03-09 14:45:00,116.36,119.01,119.04,119.04,119.04,4343,3100.71,30612
AAPL,2021-03-09 14:46:00,116.36,119.01,119.21,119.21,119.21,4765,3100.71,30612
AAPL,2021-03-09 14:47:00,116.36,119.01,119.22,119.22,119.22,4396,3100.71,30612
AAPL,2021-03-09 14:48:00,116.36,119.01,119.26,119.26,119.26,3494,3100.71,30612
AAPL,2021-03-09 14:49:00,116.36,119.01,119.33,119.33,119.33,2935,3100.71,30612
AAPL,2021-03-09 14:50:00,116.36,119.01,119.35,119.35,119.35,3759,3100.71,30612
AAPL,2021-03-09 14:51:00,116.36,119.01,119.24,119.24,119.24,3784,3100.71,30612
AAPL,2021-03-09 14:52:00,116.36,119.01,119.22,119.22,119.22,3179,3100.71,30612
AAPL,2021-03-09 14:53:00,116.36,119.01,119.51,119.51,119.51,6880,3100.71,30612
AAPL,2021-03-09 14:54:00,116.36,119.01,119.73,119.73,119.73,7653,3100.71,30612
AAPL,2021-03-09 14:55:00,116.36,119.01,119.96,119.96,119.96,8136,3100.71,30612
AAPL,2021-03-09 14:56:00,116.36,119.01,119.98,119.98,119.98,5557,3100.71,30612
AAPL,2021-03-09 14:57:00,116.36,119.01,119.92,119.92,119.92,5423,3100.71,30612
AAPL,2021-03-09 14:58:00,116.36,119.01,120.19,120.19,120.19,6393,3100.71,30612
AAPL,2021-03-09 14:59:00,116.36,119.01,120.4,120.4,120.4,6438,3100.71,30612
AAPL,2021-03-09 15:00:00,116.36,119.01,120.42,120.42,120.42,7160,3100.71,30612
AAPL,2021-03-09 15:01:00,116.36,119.01,120.52,120.52,120.52,4073,3100.71,30612
AAPL,2021-03-09 15:02:00,116.36,119.01,120.61,120.61,120.61,3990,3100.71,30612
AAPL,2021-03-09 15:03:00,116.36,119.01,120.63,120.63,120.63,3479,3100.71,30612
AAPL,2021-03-09 15:04:00,116.36,119.01,120.73,120.73,120.73,4925,3100.71,30612
AAPL,2021-03-09 15:05:00,116.36,119.01,120.78,120.78,120.78,7664,3100.71,30612
AAPL,2021-03-09 15:06:00,116.36,119.01,120.71,120.71,120.71,3984,3100.71,30612
AAPL,2021-03-09 15:07:00,116.36,119.01,120.62,120.62,120.62,4158,3100.71,30612
AAPL,2021-03-09 15:08:00,116.36,119.01,120.53,120.53,120.53,4321,3100.71,30612
AAPL,2021-03-09 15:09:00,116.36,119.01,120.66,120.66,120.66,4568,3100.71,30612
AAPL,2021-03-09 15:10:00,116.36,119.01,120.42,120.42,120.42,4417,3100.71,30612
AAPL,2021-03-09 15:11:00,116.36,119.01,120.4,120.4,120.4,3002,3100.71,30612
AAPL,2021-03-09 15:12:00,116.36,119.01,120.5,120.5,120.5,3463,3100.71,30612
AAPL,2021-03-09 15:13:00,116.36,119.01,120.51,120.51,120.51,3463,3100.71,30612
AAPL,2021-03-09 15:14:00,116.36,119.01,120.49,120.49,120.49,2362,3100.71,30612
AAPL,2021-03-09 15:15:00,116.36,119.01,120.58,120.58,120.58,4021,3100.71,30612
AAPL,2021-03-09 15:16:00,116.36,119.01,120.73,120.73,120.73,4065,3100.71,30612
AAPL,2021-03-09 15:17:00,116.36,119.01,120.92,120.92,120.92,4005,3100.71,30612
AAPL,2021-03-09 15:18:00,116.36,119.01,120.96,120.96,120.96,6624,3100.71,30612
AAPL,2021-03-09 15:19:00,116.36,119.01,121.03,121.03,121.03,4741,3100.71,30612
AAPL,2021-03-09 15:20:00,116.36,119.01,120.98,120.98,120.98,3045,3100.71,30612
AAPL,2021-03-09 15:21:00,116.36,119.01,121.04,121.04,121.04,2958,3100.71,30612
AAPL,2021-03-09 15:22:00,116.36,119.01,121.04,121.04,121.04,3181,3100.71,30612
AAPL,2021-03-09 15:23:00,116.36,119.01,121.06,121.06,121.06,3809,3100.71,30612
AAPL,2021-03-09 15:24:00,116.36,119.01,121.02,121.02,121.02,3763,3100.71,30612
AAPL,2021-03-09 15:25:00,116.36,119.01,121.04,121.04,121.04,3402,3100.71,30612
AAPL,2021-03-09 15:26:00,116.36,119.01,121.12,121.12,121.12,6564,3100.71,30612
AAPL,2021-03-09 15:27:00,116.36,119.01,121.36,121.36,121.36,4649,3100.71,30612
AAPL,2021-03-09 15:28:00,116.36,119.01,121.5,121.5,121.5,4670,3100.71,30612
AAPL,2021-03-09 15:29:00,116.36,119.01,121.45,121.45,121.45,3952,3100.71,30612
AAPL,2021-03-09 15:30:00,116.36,119.01,121.25,121.25,121.25,4250,3100.71,30612
AAPL,2021-03-09 15:31:00,116.36,119.01,121.15,121.15,121.15,2778,3100.71,30612
AAPL,2021-03-09 15:32:00,116.36,119.01,121.04,121.04,121.04,3195,3100.71,30612
AAPL,2021-03-09 15:33:00,116.36,119.01,120.92,120.92,120.92,3556,3100.71,30612
AAPL,2021-03-09 15:34:00,116.36,119.01,120.91,120.91,120.91,2295,3100.71,30612
AAPL,2021-03-09 15:35:00,116.36,119.01,120.99,120.99,120.99,3354,3100.71,30612
AAPL,2021-03-09 15:36:00,116.36,119.01,120.87,120.87,120.87,3402,3100.71,30612
AAPL,2021-03-09 15:37:00,116.36,119.01,120.69,120.69,120.69,2720,3100.71,30612
AAPL,2021-03-09 15:38:00,116.36,119.01,120.72,120.72,120.72,2857,3100.71,30612
AAPL,2021-03-09 15:39:00,116.36,119.01,120.83,120.83,120.83,2384,3100.71,30612
AAPL,2021-03-09 15:40:00,116.36,119.01,120.78,120.78,120.78,2551,3100.71,30612
AAPL,2021-03-09 15:41:00,116.36,119.01,120.77,120.77,120.77,2874,3100.71,30612
AAPL,2021-03-09 15:42:00,116.36,119.01,120.9,120.9,120.9,1918,3100.71,30612
AAPL,2021-03-09 15:43:00,116.36,119.01,120.83,120.83,120.83,1927,3100.71,30612
AAPL,2021-03-09 15:44:00,116.36,119.01,120.66,120.66,120.66,3912,3100.71,30612
AAPL,2021-03-09 15:45:00,116.36,119.01,120.61,120.61,120.61,2361,3100.71,30612
AAPL,2021-03-09 15:46:00,116.36,119.01,120.59,120.59,120.59,2163,3100.71,30612
AAPL,2021-03-09 15:47:00,116.36,119.01,120.63,120.63,120.63,3848,3100.71,30612
AAPL,2021-03-09 15:48:00,116.36,119.01,120.45,120.45,120.45,3142,3100.71,30612
AAPL,2021-03-09 15:49:00,116.36,119.01,120.33,120.33,120.33,2895,3100.71,30612
AAPL,2021-03-09 15:50:00,116.36,119.01,120.32,120.32,120.32,2960,3100.71,30612
AAPL,2021-03-09 15:51:00,116.36,119.01,120.45,120.45,120.45,5681,3100.71,30612
AAPL,2021-03-09 15:52:00,116.36,119.01,120.4,120.4,120.4,1807,3100.71,30612
AAPL,2021-03-09 15:53:00,116.36,119.01,120.32,120.32,120.32,1819,3100.71,30612
AAPL,2021-03-09 15:54:00,116.36,119.01,120.17,120.17,120.17,3891,3100.71,30612
AAPL,2021-03-09 15:55:00,116.36,119.01,120.22,120.22,120.22,3714,3100.71,30612
AAPL,2021-03-09 15:56:00,116.36,119.01,120.39,120.39,120.39,3304,3100.71,30612
AAPL,2021-03-09 15:57:00,116.36,119.01,120.28,120.28,120.28,3065,3100.71,30612
AAPL,2021-03-09 15:58:00,116.36,119.01,120.25,120.25,120.25,1924,3100.71,30612
AAPL,2021-03-09 15:59:00,116.36,119.01,120.25,120.25,120.25,1793,3100.71,30612
AAPL,2021-03-09 16:00:00,116.36,119.01,120.34,120.34,120.34,3015,3100.71,30612
AAPL,2021-03-09 16:01:00,116.36,119.01,120.16,120.16,120.16,2686,3100.71,30612
AAPL,2021-03-09 16:02:00,116.36,119.01,120.24,120.24,120.24,1936,3100.71,30612
AAPL,2021-03-09 16:03:00,116.36,119.01,120.24,120.24,120.24,1871,3100.71,30612
AAPL,2021-03-09 16:04:00,116.36,119.01,120.46,120.46,120.46,3609,3100.71,30612
AAPL,2021-03-09 16:05:00,116.36,119.01,120.5,120.5,120.5,2648,3100.71,30612
AAPL,2021-03-09 16:06:00,116.36,119.01,120.36,120.36,120.36,1847,3100.71,30612
AAPL,2021-03-09 16:07:00,116.36,119.01,120.41,120.41,120.41,2132,3100.71,30612
AAPL,2021-03-09 16:08:00,116.36,119.01,120.32,120.32,120.32,2297,3100.71,30612
AAPL,2021-03-09 16:09:00,116.36,119.01,120.35,120.35,120.35,1313,3100.71,30612
AAPL,2021-03-09 16:10:00,116.36,119.01,120.31,120.31,120.31,1911,3100.71,30612
AAPL,2021-03-09 16:11:00,116.36,119.01,120.25,120.25,120.25,1815,3100.71,30612
AAPL,2021-03-09 16:12:00,116.36,119.01,120.26,120.26,120.26,1459,3100.71,30612
AAPL,2021-03-09 16:13:00,116.36,119.01,120.32,120.32,120.32,2300,3100.71,30612
AAPL,2021-03-09 16:14:00,116.36,119.01,120.38,120.38,120.38,1533,3100.71,30612
AAPL,2021-03-09 16:15:00,116.36,119.01,120.49,120.49,120.49,1976,3100.71,30612
AAPL,2021-03-09 16:16:00,116.36,119.01,120.59,120.59,120.59,2199,3100.71,30612
AAPL,2021-03-09 16:17:00,116.36,119.01,120.46,120.46,120.46,1411,3100.71,30612
AAPL,2021-03-09 16:18:00,116.36,119.01,120.47,120.47,120.47,1351,3100.71,30612
AAPL,2021-03-09 16:19:00,116.36,119.01,120.54,120.54,120.54,1505,3100.71,30612
AAPL,2021-03-09 16:20:00,116.36,119.01,120.61,120.61,120.61,1690,3100.71,30612
AAPL,2021-03-09 16:21:00,116.36,119.01,120.59,120.59,120.59,1464,3100.71,30612
AAPL,2021-03-09 16:22:00,116.36,119.01,120.54,120.54,120.54,1026,3100.71,30612
AAPL,2021-03-09 16:23:00,116.36,119.01,120.48,120.48,120.48,1801,3100.71,30612
AAPL,2021-03-09 16:24:00,116.36,119.01,120.43,120.43,120.43,1629,3100.71,30612
AAPL,2021-03-09 16:25:00,116.36,119.01,120.48,120.48,120.48,1583,3100.71,30612
AAPL,2021-03-09 16:26:00,116.36,119.01,120.48,120.48,120.48,1677,3100.71,30612
AAPL,2021-03-09 16:27:00,116.36,119.01,120.48,120.48,120.48,1632,3100.71,30612
AAPL,2021-03-09 16:28:00,116.36,119.01,120.47,120.47,120.47,1392,3100.71,30612
AAPL,2021-03-09 16:29:00,116.36,119.01,120.47,120.47,120.47,1211,3100.71,30612
AAPL,2021-03-09 16:30:00,116.36,119.01,120.54,120.54,120.54,1618,3100.71,30612
AAPL,2021-03-09 16:31:00,116.36,119.01,120.63,120.63,120.63,1833,3100.71,30612
AAPL,2021-03-09 16:32:00,116.36,119.01,120.56,120.56,120.56,1848,3100.71,30612
AAPL,2021-03-09 16:33:00,116.36,119.01,120.45,120.45,120.45,2137,3100.71,30612
AAPL,2021-03-09 16:34:00,116.36,119.01,120.55,120.55,120.55,1478,3100.71,30612
AAPL,2021-03-09 16:35:00,116.36,119.01,120.48,120.48,120.48,1413,3100.71,30612
AAPL,2021-03-09 16:36:00,116.36,119.01,120.41,120.41,120.41,1811,3100.71,30612
AAPL,2021-03-09 16:37:00,116.36,119.01,120.36,120.36,120.36,1439,3100.71,30612
AAPL,2021-03-09 16:38:00,116.36,119.01,120.38,120.38,120.38,1329,3100.71,30612
AAPL,2021-03-09 16:39:00,116.36,119.01,120.33,120.33,120.33,1443,3100.71,30612
AAPL,2021-03-09 16:40:00,116.36,119.01,120.36,120.36,120.36,1308,3100.71,30612
AAPL,2021-03-09 16:41:00,116.36,119.01,120.31,120.31,120.31,1347,3100.71,30612
AAPL,2021-03-09 16:42:00,116.36,119.01,120.36,120.36,120.36,1368,3100.71,30612
AAPL,2021-03-09 16:43:00,116.36,119.01,120.47,120.47,120.47,1561,3100.71,30612
AAPL,2021-03-09 16:44:00,116.36,119.01,120.47,120.47,120.47,1525,3100.71,30612
AAPL,2021-03-09 16:45:00,116.36,119.01,120.34,120.34,120.34,2137,3100.71,30612
AAPL,2021-03-09 16:46:00,116.36,119.01,120.29,120.29,120.29,1206,3100.71,30612
AAPL,2021-03-09 16:47:00,116.36,119.01,120.28,120.28,120.28,1448,3100.71,30612
AAPL,2021-03-09 16:48:00,116.36,119.01,120.24,120.24,120.24,1593,3100.71,30612
AAPL,2021-03-09 16:49:00,116.36,119.01,120.24,120.24,120.24,1023,3100.71,30612
AAPL,2021-03-09 16:50:00,116.36,119.01,120.35,120.35,120.35,1979,3100.71,30612
AAPL,2021-03-09 16:51:00,116.36,119.01,120.37,120.37,120.37,1735,3100.71,30612
AAPL,2021-03-09 16:52:00,116.36,119.01,120.28,120.28,120.28,1089,3100.71,30612
AAPL,2021-03-09 16:53:00,116.36,119.01,120.32,120.32,120.32,840,3100.71,30612
AAPL,2021-03-09 16:54:00,116.36,119.01,120.36,120.36,120.36,1341,3100.71,30612
AAPL,2021-03-09 16:55:00,116.36,119.01,120.51,120.51,120.51,2467,3100.71,30612
AAPL,2021-03-09 16:56:00,116.36,119.01,120.57,120.57,120.57,1614,3100.71,30612
AAPL,2021-03-09 16:57:00,116.36,119.01,120.6,120.6,120.6,1672,3100.71,30612
AAPL,2021-03-09 16:58:00,116.36,119.01,120.61,120.61,120.61,1327,3100.71,30612
AAPL,2021-03-09 16:59:00,116.36,119.01,120.53,120.53,120.53,852,3100.71,30612
AAPL,2021-03-09 17:00:00,116.36,119.01,120.54,120.54,120.54,1030,3100.71,30612
AAPL,2021-03-09 17:01:00,116.36,119.01,120.6,120.6,120.6,1295,3100.71,30612
AAPL,2021-03-09 17:02:00,116.36,119.01,120.57,120.57,120.57,873,3100.71,30612
AAPL,2021-03-09 17:03:00,116.36,119.01,120.57,120.57,120.57,1189,3100.71,30612
AAPL,2021-03-09 17:04:00,116.36,119.01,120.57,120.57,120.57,1360,3100.71,30612
AAPL,2021-03-09 17:05:00,116.36,119.01,120.53,120.53,120.53,1349,3100.71,30612
AAPL,2021-03-09 17:06:00,116.36,119.01,120.61,120.61,120.61,1499,3100.71,30612
AAPL,2021-03-09 17:07:00,116.36,119.01,120.74,120.74,120.74,2750,3100.71,30612
AAPL,2021-03-09 17:08:00,116.36,119.01,120.82,120.82,120.82,1528,3100.71,30612
AAPL,2021-03-09 17:09:00,116.36,119.01,120.85,120.85,120.85,1595,3100.71,30612
AAPL,2021-03-09 17:10:00,116.36,119.01,120.87,120.87,120.87,1337,3100.71,30612
AAPL,2021-03-09 17:11:00,116.36,119.01,120.92,120.92,120.92,1287,3100.71,30612
AAPL,2021-03-09 17:12:00,116.36,119.01,120.93,120.93,120.93,1248,3100.71,30612
AAPL,2021-03-09 17:13:00,116.36,119.01,120.83,120.83,120.83,1932,3100.71,30612
AAPL,2021-03-09 17:14:00,116.36,119.01,120.88,120.88,120.88,1256,3100.71,30612
AAPL,2021-03-09 17:15:00,116.36,119.01,120.85,120.85,120.85,979,3100.71,30612
AAPL,2021-03-09 17:16:00,116.36,119.01,120.88,120.88,120.88,1083,3100.71,30612
AAPL,2021-03-09 17:17:00,116.36,119.01,120.92,120.92,120.92,1017,3100.71,30612
AAPL,2021-03-09 17:18:00,116.36,119.01,120.97,120.97,120.97,1210,3100.71,30612
AAPL,2021-03-09 17:19:00,116.36,119.01,120.91,120.91,120.91,2528,3100.71,30612
AAPL,2021-03-09 17:20:00,116.36,119.01,120.87,120.87,120.87,1614,3100.71,30612
AAPL,2021-03-09 17:21:00,116.36,119.01,120.87,120.87,120.87,963,3100.71,30612
AAPL,2021-03-09 17:22:00,116.36,119.01,121.02,121.02,121.02,3767,3100.71,30612
AAPL,2021-03-09 17:23:00,116.36,119.01,121.15,121.15,121.15,2423,3100.71,30612
AAPL,2021-03-09 17:24:00,116.36,119.01,121.11,121.11,121.11,1873,3100.71,30612
AAPL,2021-03-09 17:25:00,116.36,119.01,121.15,121.15,121.15,1382,3100.71,30612
AAPL,2021-03-09 17:26:00,116.36,119.01,121.19,121.19,121.19,1338,3100.71,30612
AAPL,2021-03-09 17:27:00,116.36,119.01,121.12,121.12,121.12,933,3100.71,30612
AAPL,2021-03-09 17:28:00,116.36,119.01,121.12,121.12,121.12,1221,3100.71,30612
AAPL,2021-03-09 17:29:00,116.36,119.01,121.1,121.1,121.1,876,3100.71,30612
AAPL,2021-03-09 17:30:00,116.36,119.01,121.16,121.16,121.16,1722,3100.71,30612
AAPL,2021-03-09 17:31:00,116.36,119.01,121.17,121.17,121.17,1291,3100.71,30612
AAPL,2021-03-09 17:32:00,116.36,119.01,121.21,121.21,121.21,1678,3100.71,30612
AAPL,2021-03-09 17:33:00,116.36,119.01,121.19,121.19,121.19,1735,3100.71,30612
AAPL,2021-03-09 17:34:00,116.36,119.01,121.13,121.13,121.13,1265,3100.71,30612
AAPL,2021-03-09 17:35:00,116.36,119.01,121.14,121.14,121.14,1118,3100.71,30612
AAPL,2021-03-09 17:36:00,116.36,119.01,121.12,121.12,121.12,1316,3100.71,30612
AAPL,2021-03-09 17:37:00,116.36,119.01,121.1,121.1,121.1,1140,3100.71,30612
AAPL,2021-03-09 17:38:00,116.36,119.01,121.09,121.09,121.09,1310,3100.71,30612
AAPL,2021-03-09 17:39:00,116.36,119.01,121.11,121.11,121.11,1279,3100.71,30612
AAPL,2021-03-09 17:40:00,116.36,119.01,121.05,121.05,121.05,1459,3100.71,30612
AAPL,2021-03-09 17:41:00,116.36,119.01,120.98,120.98,120.98,2420,3100.71,30612
AAPL,2021-03-09 17:42:00,116.36,119.01,120.97,120.97,120.97,1033,3100.71,30612
AAPL,2021-03-09 17:43:00,116.36,119.01,120.94,120.94,120.94,1085,3100.71,30612
AAPL,2021-03-09 17:44:00,116.36,119.01,120.89,120.89,120.89,1487,3100.71,30612
AAPL,2021-03-09 17:45:00,116.36,119.01,120.89,120.89,120.89,1364,3100.71,30612
AAPL,2021-03-09 17:46:00,116.36,119.01,120.88,120.88,120.88,1321,3100.71,30612
AAPL,2021-03-09 17:47:00,116.36,119.01,120.89,120.89,120.89,1195,3100.71,30612
AAPL,2021-03-09 17:48:00,116.36,119.01,120.91,120.91,120.91,1120,3100.71,30612
AAPL,2021-03-09 17:49:00,116.36,119.01,120.89,120.89,120.89,1956,3100.71,30612
AAPL,2021-03-09 17:50:00,116.36,119.01,120.94,120.94,120.94,1805,3100.71,30612
AAPL,2021-03-09 17:51:00,116.36,119.01,120.89,120.89,120.89,1754,3100.71,30612
AAPL,2021-03-09 17:52:00,116.36,119.01,120.92,120.92,120.92,1042,3100.71,30612
AAPL,2021-03-09 17:53:00,116.36,119.01,120.87,120.87,120.87,940,3100.71,30612
AAPL,2021-03-09 17:54:00,116.36,119.01,120.87,120.87,120.87,908,3100.71,30612
AAPL,2021-03-09 17:55:00,116.36,119.01,120.91,120.91,120.91,830,3100.71,30612
AAPL,2021-03-09 17:56:00,116.36,119.01,120.84,120.84,120.84,1694,3100.71,30612
AAPL,2021-03-09 17:57:00,116.36,119.01,120.78,120.78,120.78,1510,3100.71,30612
AAPL,2021-03-09 17:58:00,116.36,119.01,120.8,120.8,120.8,921,3100.71,30612
AAPL,2021-03-09 17:59:00,116.36,119.01,120.86,120.86,120.86,1101,3100.71,30612
AAPL,2021-03-09 18:00:00,116.36,119.01,120.98,120.98,120.98,2615,3100.71,30612
AAPL,2021-03-09 18:01:00,116.36,119.01,121.04,121.04,121.04,2091,3100.71,30612
AAPL,2021-03-09 18:02:00,116.36,119.01,121.12,121.12,121.12,2089,3100.71,30612
AAPL,2021-03-09 18:03:00,116.36,119.01,121.23,121.23,121.23,2228,3100.71,30612
AAPL,2021-03-09 18:04:00,116.36,119.01,121.29,121.29,121.29,2050,3100.71,30612
AAPL,2021-03-09 18:05:00,116.36,119.01,121.35,121.35,121.35,3125,3100.71,30612
AAPL,2021-03-09 18:06:00,116.36,119.01,121.32,121.32,121.32,1376,3100.71,30612
AAPL,2021-03-09 18:07:00,116.36,119.01,121.35,121.35,121.35,2570,3100.71,30612
AAPL,2021-03-09 18:08:00,116.36,119.01,121.37,121.37,121.37,1891,3100.71,30612
AAPL,2021-03-09 18:09:00,116.36,119.01,121.35,121.35,121.35,826,3100.71,30612
AAPL,2021-03-09 18:10:00,116.36,119.01,121.36,121.36,121.36,1483,3100.71,30612
AAPL,2021-03-09 18:11:00,116.36,119.01,121.29,121.29,121.29,1803,3100.71,30612
AAPL,2021-03-09 18:12:00,116.36,119.01,121.29,121.29,121.29,2632,3100.71,30612
AAPL,2021-03-09 18:13:00,116.36,119.01,121.33,121.33,121.33,1131,3100.71,30612
AAPL,2021-03-09 18:14:00,116.36,119.01,121.35,121.35,121.35,834,3100.71,30612
AAPL,2021-03-09 18:15:00,116.36,119.01,121.36,121.36,121.36,911,3100.71,30612
AAPL,2021-03-09 18:16:00,116.36,119.01,121.32,121.32,121.32,1235,3100.71,30612
AAPL,2021-03-09 18:17:00,116.36,119.01,121.27,121.27,121.27,1265,3100.71,30612
AAPL,2021-03-09 18:18:00,116.36,119.01,121.31,121.31,121.31,1142,3100.71,30612
AAPL,2021-03-09 18:19:00,116.36,119.01,121.28,121.28,121.28,1013,3100.71,30612
AAPL,2021-03-09 18:20:00,116.36,119.01,121.33,121.33,121.33,1088,3100.71,30612
AAPL,2021-03-09 18:21:00,116.36,119.01,121.35,121.35,121.35,903,3100.71,30612
AAPL,2021-03-09 18:22:00,116.36,119.01,121.39,121.39,121.39,1319,3100.71,30612
AAPL,2021-03-09 18:23:00,116.36,119.01,121.37,121.37,121.37,1745,3100.71,30612
AAPL,2021-03-09 18:24:00,116.36,119.01,121.37,121.37,121.37,1947,3100.71,30612
AAPL,2021-03-09 18:25:00,116.36,119.01,121.37,121.37,121.37,1227,3100.71,30612
AAPL,2021-03-09 18:26:00,116.36,119.01,121.53,121.53,121.53,4629,3100.71,30612
AAPL,2021-03-09 18:27:00,116.36,119.01,121.63,121.63,121.63,3727,3100.71,30612
AAPL,2021-03-09 18:28:00,116.36,119.01,121.55,121.55,121.55,2748,3100.71,30612
AAPL,2021-03-09 18:29:00,116.36,119.01,121.53,121.53,121.53,1957,3100.71,30612
AAPL,2021-03-09 18:30:00,116.36,119.01,121.52,121.52,121.52,2362,3100.71,30612
AAPL,2021-03-09 18:31:00,116.36,119.01,121.52,121.52,121.52,1403,3100.71,30612
AAPL,2021-03-09 18:32:00,116.36,119.01,121.53,121.53,121.53,1901,3100.71,30612
AAPL,2021-03-09 18:33:00,116.36,119.01,121.53,121.53,121.53,1312,3100.71,30612
AAPL,2021-03-09 18:34:00,116.36,119.01,121.56,121.56,121.56,1379,3100.71,30612
AAPL,2021-03-09 18:35:00,116.36,119.01,121.63,121.63,121.63,2326,3100.71,30612
AAPL,2021-03-09 18:36:00,116.36,119.01,121.66,121.66,121.66,1929,3100.71,30612
AAPL,2021-03-09 18:37:00,116.36,119.01,121.74,121.74,121.74,2520,3100.71,30612
AAPL,2021-03-09 18:38:00,116.36,119.01,121.82,121.82,121.82,2255,3100.71,30612
AAPL,2021-03-09 18:39:00,116.36,119.01,121.81,121.81,121.81,1611,3100.71,30612
AAPL,2021-03-09 18:40:00,116.36,119.01,121.79,121.79,121.79,1936,3100.71,30612
AAPL,2021-03-09 18:41:00,116.36,119.01,121.8,121.8,121.8,1425,3100.71,30612
AAPL,2021-03-09 18:42:00,116.36,119.01,121.83,121.83,121.83,2374,3100.71,30612
AAPL,2021-03-09 18:43:00,116.36,119.01,121.89,121.89,121.89,2213,3100.71,30612
AAPL,2021-03-09 18:44:00,116.36,119.01,121.88,121.88,121.88,1221,3100.71,30612
AAPL,2021-03-09 18:45:00,116.36,119.01,121.82,121.82,121.82,2353,3100.71,30612
AAPL,2021-03-09 18:46:00,116.36,119.01,121.78,121.78,121.78,1613,3100.71,30612
AAPL,2021-03-09 18:47:00,116.36,119.01,121.75,121.75,121.75,1459,3100.71,30612
AAPL,2021-03-09 18:48:00,116.36,119.01,121.76,121.76,121.76,1077,3100.71,30612
AAPL,2021-03-09 18:49:00,116.36,119.01,121.78,121.78,121.78,994,3100.71,30612
AAPL,2021-03-09 18:50:00,116.36,119.01,121.75,121.75,121.75,1654,3100.71,30612
AAPL,2021-03-09 18:51:00,116.36,119.01,121.72,121.72,121.72,1595,3100.71,30612
AAPL,2021-03-09 18:52:00,116.36,119.01,121.71,121.71,121.71,1429,3100.71,30612
AAPL,2021-03-09 18:53:00,116.36,119.01,121.75,121.75,121.75,1480,3100.71,30612
AAPL,2021-03-09 18:54:00,116.36,119.01,121.82,121.82,121.82,991,3100.71,30612
AAPL,2021-03-09 18:55:00,116.36,119.01,121.81,121.81,121.81,776,3100.71,30612
AAPL,2021-03-09 18:56:00,116.36,119.01,121.82,121.82,121.82,1322,3100.71,30612
AAPL,2021-03-09 18:57:00,116.36,119.01,121.83,121.83,121.83,1159,3100.71,30612
AAPL,2021-03-09 18:58:00,116.36,119.01,121.72,121.72,121.72,1809,3100.71,30612
AAPL,2021-03-09 18:59:00,116.36,119.01,121.64,121.64,121.64,1699,3100.71,30612
AAPL,2021-03-09 19:00:00,116.36,119.01,121.62,121.62,121.62,1824,3100.71,30612
AAPL,2021-03-09 19:01:00,116.36,119.01,121.56,121.56,121.56,1512,3100.71,30612
AAPL,2021-03-09 19:02:00,116.36,119.01,121.61,121.61,121.61,1204,3100.71,30612
AAPL,2021-03-09 19:03:00,116.36,119.01,121.64,121.64,121.64,1546,3100.71,30612
AAPL,2021-03-09 19:04:00,116.36,119.01,121.68,121.68,121.68,1351,3100.71,30612
AAPL,2021-03-09 19:05:00,116.36,119.01,121.6,121.6,121.6,1320,3100.71,30612
AAPL,2021-03-09 19:06:00,116.36,119.01,121.6,121.6,121.6,1108,3100.71,30612
AAPL,2021-03-09 19:07:00,116.36,119.01,121.52,121.52,121.52,1305,3100.71,30612
AAPL,2021-03-09 19:08:00,116.36,119.01,121.53,121.53,121.53,1190,3100.71,30612
AAPL,2021-03-09 19:09:00,116.36,119.01,121.56,121.56,121.56,2021,3100.71,30612
AAPL,2021-03-09 19:10:00,116.36,119.01,121.5,121.5,121.5,1611,3100.71,30612
AAPL,2021-03-09 19:11:00,116.36,119.01,121.51,121.51,121.51,1937,3100.71,30612
AAPL,2021-03-09 19:12:00,116.36,119.01,121.45,121.45,121.45,1997,3100.71,30612
AAPL,2021-03-09 19:13:00,116.36,119.01,121.49,121.49,121.49,1515,3100.71,30612
AAPL,2021-03-09 19:14:00,116.36,119.01,121.52,121.52,121.52,1050,3100.71,30612
AAPL,2021-03-09 19:15:00,116.36,119.01,121.51,121.51,121.51,1363,3100.71,30612
AAPL,2021-03-09 19:16:00,116.36,119.01,121.48,121.48,121.48,690,3100.71,30612
