Date,PnL,Trades
2020-05-13,24.37999999999988,1
2020-05-27,54.05999999999983,2
2020-06-25,-83.85000000000014,2
2020-07-10,50.81999999999982,1
2020-08-12,33.879999999999995,1
2020-08-13,24.17999999999995,1
2020-08-31,30.0,1
2020-10-07,42.51999999999987,1
2020-09-21,4.110000000000127,2
2020-09-01,27.100000000000023,1
2020-06-23,24.519999999999868,1
2020-06-26,0.0,1
2020-12-01,-6.3299999999998136,1
2020-11-16,-125.09999999999991,2
2020-09-08,25.200000000000045,1
2020-07-06,43.770000000000095,2
2020-07-30,-27.23999999999978,2
2020-05-01,-19.79999999999984,1
2020-07-02,24.480000000000018,2
2021-02-10,34.40999999999997,1
2020-04-16,27.649999999999977,1
2020-03-23,-60.479999999999905,1
2020-04-28,59.93999999999994,2
2020-07-24,42.750000000000114,1
2020-11-13,12.480000000000132,1
2021-01-25,-93.38999999999999,1
2021-01-29,-97.12999999999988,1
2021-02-23,24.3599999999999,1
2020-12-21,-10.850000000000023,1
2021-01-04,26.050000000000068,1
